Disease,Symptom_1,Symptom_2
Dimorphic hemmorhoids(piles), constipation, pain_during_bowel_movements
Heart attack, vomiting, breathlessness
Varicose veins, fatigue, cramps
Hypothyroidism, fatigue, weight_gain
Hyperthyroidism, fatigue, mood_swings
Hypoglycemia, vomiting, fatigue
Osteoarthristis, joint_pain, neck_pain
Arthritis, muscle_weakness, stiff_neck
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache
Acne, skin_rash, pus_filled_pimples
Urinary tract infection, burning_micturition, bladder_discomfort
Psoriasis, skin_rash, joint_pain
Impetigo, skin_rash, high_fever
Fungal infection,itching, skin_rash
Allergy, continuous_sneezing, shivering
GERD, stomach_pain, acidity
Chronic cholestasis,itching, vomiting
Drug Reaction,itching, skin_rash
Peptic ulcer diseae, vomiting, indigestion
AIDS, muscle_wasting, patches_in_throat
Diabetes , fatigue, weight_loss
Gastroenteritis, vomiting, sunken_eyes
Bronchial Asthma, fatigue, cough
Hypertension , headache, chest_pain
Migraine, acidity, indigestion
Cervical spondylosis, back_pain, weakness_in_limbs
Paralysis (brain hemorrhage), vomiting, headache
Jaundice,itching, vomiting
Malaria, chills, vomiting
Chicken pox,itching, skin_rash
Dengue, skin_rash, chills
Typhoid, chills, vomiting
hepatitis A, joint_pain, vomiting
Hepatitis B,itching, fatigue
Hepatitis C, fatigue, yellowish_skin
Hepatitis D, joint_pain, vomiting
Hepatitis E, joint_pain, vomiting
Alcoholic hepatitis, vomiting, yellowish_skin
Tuberculosis, chills, vomiting
Common Cold, continuous_sneezing, chills
Pneumonia, chills, fatigue
Dimorphic hemmorhoids(piles), constipation, pain_during_bowel_movements
Heart attack, vomiting, breathlessness
Varicose veins, fatigue, cramps
Hypothyroidism, fatigue, weight_gain
Hyperthyroidism, fatigue, mood_swings
Hypoglycemia, vomiting, fatigue
Osteoarthristis, joint_pain, neck_pain
Arthritis, muscle_weakness, stiff_neck
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache
Acne, skin_rash, pus_filled_pimples
Urinary tract infection, burning_micturition, bladder_discomfort
Psoriasis, skin_rash, joint_pain
Impetigo, skin_rash, high_fever
Fungal infection,itching, skin_rash
Allergy, continuous_sneezing, shivering
GERD, stomach_pain, acidity
Chronic cholestasis,itching, vomiting
Drug Reaction,itching, skin_rash
Peptic ulcer diseae, vomiting, indigestion
AIDS, muscle_wasting, patches_in_throat
Diabetes , fatigue, weight_loss
Gastroenteritis, vomiting, sunken_eyes
Bronchial Asthma, fatigue, cough
Hypertension , headache, chest_pain
Migraine, acidity, indigestion
Cervical spondylosis, back_pain, weakness_in_limbs
Paralysis (brain hemorrhage), vomiting, headache
Jaundice,itching, vomiting
Malaria, chills, vomiting
Chicken pox,itching, skin_rash
Dengue, skin_rash, chills
Typhoid, chills, vomiting
hepatitis A, joint_pain, vomiting
Hepatitis B,itching, fatigue
Hepatitis C, fatigue, yellowish_skin
Hepatitis D, joint_pain, vomiting
Hepatitis E, joint_pain, vomiting
Alcoholic hepatitis, vomiting, yellowish_skin
Tuberculosis, chills, vomiting
Common Cold, continuous_sneezing, chills
Pneumonia, chills, fatigue
Dimorphic hemmorhoids(piles), constipation, pain_during_bowel_movements
Heart attack, vomiting, breathlessness
Varicose veins, fatigue, cramps
Hypothyroidism, fatigue, weight_gain
Hyperthyroidism, fatigue, mood_swings
Hypoglycemia, vomiting, fatigue
Osteoarthristis, joint_pain, neck_pain
Arthritis, muscle_weakness, stiff_neck
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache
Acne, skin_rash, pus_filled_pimples
Urinary tract infection, burning_micturition, bladder_discomfort
Psoriasis, skin_rash, joint_pain
Impetigo, skin_rash, high_fever
Fungal infection,itching, skin_rash
Allergy, continuous_sneezing, shivering
GERD, stomach_pain, acidity
Chronic cholestasis,itching, vomiting
Drug Reaction,itching, skin_rash
Peptic ulcer diseae, vomiting, indigestion
AIDS, muscle_wasting, patches_in_throat
Diabetes , fatigue, weight_loss
Gastroenteritis, vomiting, sunken_eyes
Bronchial Asthma, fatigue, cough
Hypertension , headache, chest_pain
Migraine, acidity, indigestion
Cervical spondylosis, back_pain, weakness_in_limbs
Paralysis (brain hemorrhage), vomiting, headache
Jaundice,itching, vomiting
Malaria, chills, vomiting
Chicken pox,itching, skin_rash
Dengue, skin_rash, chills
Typhoid, chills, vomiting
hepatitis A, joint_pain, vomiting
Hepatitis B,itching, fatigue
Hepatitis C, fatigue, yellowish_skin
Hepatitis D, joint_pain, vomiting
Hepatitis E, joint_pain, vomiting
Alcoholic hepatitis, vomiting, yellowish_skin
Tuberculosis, chills, vomiting
Common Cold, continuous_sneezing, chills
Pneumonia, chills, fatigue
Dimorphic hemmorhoids(piles), constipation, pain_during_bowel_movements
Heart attack, vomiting, breathlessness
Varicose veins, fatigue, cramps
Hypothyroidism, fatigue, weight_gain
Hyperthyroidism, fatigue, mood_swings
Hypoglycemia, vomiting, fatigue
Osteoarthristis, joint_pain, neck_pain
Arthritis, muscle_weakness, stiff_neck
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache
Acne, skin_rash, pus_filled_pimples
Urinary tract infection, burning_micturition, bladder_discomfort
Psoriasis, skin_rash, joint_pain
Impetigo, skin_rash, high_fever
Fungal infection,itching, skin_rash
Allergy, continuous_sneezing, shivering
GERD, stomach_pain, acidity
Chronic cholestasis,itching, vomiting
Drug Reaction,itching, skin_rash
Peptic ulcer diseae, vomiting, indigestion
AIDS, muscle_wasting, patches_in_throat
Diabetes , fatigue, weight_loss
Gastroenteritis, vomiting, sunken_eyes
Bronchial Asthma, fatigue, cough
Hypertension , headache, chest_pain
Migraine, acidity, indigestion
Cervical spondylosis, back_pain, weakness_in_limbs
Paralysis (brain hemorrhage), vomiting, headache
Jaundice,itching, vomiting
Malaria, chills, vomiting
Chicken pox,itching, skin_rash
Dengue, skin_rash, chills
Typhoid, chills, vomiting
hepatitis A, joint_pain, vomiting
Hepatitis B,itching, fatigue
Hepatitis C, fatigue, yellowish_skin
Hepatitis D, joint_pain, vomiting
Hepatitis E, joint_pain, vomiting
Alcoholic hepatitis, vomiting, yellowish_skin
Tuberculosis, chills, vomiting
Common Cold, continuous_sneezing, chills
Pneumonia, chills, fatigue
Dimorphic hemmorhoids(piles), constipation, pain_during_bowel_movements
Heart attack, vomiting, breathlessness
Varicose veins, fatigue, cramps
Hypothyroidism, fatigue, weight_gain
Hyperthyroidism, fatigue, mood_swings
Hypoglycemia, vomiting, fatigue
Osteoarthristis, joint_pain, neck_pain
Arthritis, muscle_weakness, stiff_neck
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache
Acne, skin_rash, pus_filled_pimples
Urinary tract infection, burning_micturition, bladder_discomfort
Psoriasis, skin_rash, joint_pain
Impetigo, skin_rash, high_fever
Fungal infection,itching, skin_rash
Allergy, continuous_sneezing, shivering
GERD, stomach_pain, acidity
Chronic cholestasis,itching, vomiting
Drug Reaction,itching, skin_rash
Peptic ulcer diseae, vomiting, indigestion
AIDS, muscle_wasting, patches_in_throat
Diabetes , fatigue, weight_loss
Gastroenteritis, vomiting, sunken_eyes
Bronchial Asthma, fatigue, cough
Hypertension , headache, chest_pain
Migraine, acidity, indigestion
Cervical spondylosis, back_pain, weakness_in_limbs
Paralysis (brain hemorrhage), vomiting, headache
Jaundice,itching, vomiting
Malaria, chills, vomiting
Chicken pox,itching, skin_rash
Dengue, skin_rash, chills
Typhoid, chills, vomiting
hepatitis A, joint_pain, vomiting
Hepatitis B,itching, fatigue
Hepatitis C, fatigue, yellowish_skin
Hepatitis D, joint_pain, vomiting
Hepatitis E, joint_pain, vomiting
Alcoholic hepatitis, vomiting, yellowish_skin
Tuberculosis, chills, vomiting
Common Cold, continuous_sneezing, chills
Pneumonia, chills, fatigue
Dimorphic hemmorhoids(piles), constipation, pain_during_bowel_movements
Heart attack, vomiting, breathlessness
Varicose veins, fatigue, cramps
Hypothyroidism, fatigue, weight_gain
Hyperthyroidism, fatigue, mood_swings
Hypoglycemia, vomiting, fatigue
Osteoarthristis, joint_pain, neck_pain
Arthritis, muscle_weakness, stiff_neck
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache
Acne, skin_rash, pus_filled_pimples
Urinary tract infection, burning_micturition, bladder_discomfort
Psoriasis, skin_rash, joint_pain
Impetigo, skin_rash, high_fever
Fungal infection,itching, skin_rash
Allergy, continuous_sneezing, shivering
GERD, stomach_pain, acidity
Chronic cholestasis,itching, vomiting
Drug Reaction,itching, skin_rash
Peptic ulcer diseae, vomiting, indigestion
AIDS, muscle_wasting, patches_in_throat
Diabetes , fatigue, weight_loss
Gastroenteritis, vomiting, sunken_eyes
Bronchial Asthma, fatigue, cough
Hypertension , headache, chest_pain
Migraine, acidity, indigestion
Cervical spondylosis, back_pain, weakness_in_limbs
Paralysis (brain hemorrhage), vomiting, headache
Jaundice,itching, vomiting
Malaria, chills, vomiting
Chicken pox,itching, skin_rash
Dengue, skin_rash, chills
Typhoid, chills, vomiting
hepatitis A, joint_pain, vomiting
Hepatitis B,itching, fatigue
Hepatitis C, fatigue, yellowish_skin
Hepatitis D, joint_pain, vomiting
Hepatitis E, joint_pain, vomiting
Alcoholic hepatitis, vomiting, yellowish_skin
Tuberculosis, chills, vomiting
Common Cold, continuous_sneezing, chills
Pneumonia, chills, fatigue
Dimorphic hemmorhoids(piles), constipation, pain_during_bowel_movements
Heart attack, vomiting, breathlessness
Varicose veins, fatigue, cramps
Hypothyroidism, fatigue, weight_gain
Hyperthyroidism, fatigue, mood_swings
Hypoglycemia, vomiting, fatigue
Osteoarthristis, joint_pain, neck_pain
Arthritis, muscle_weakness, stiff_neck
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache
Acne, skin_rash, pus_filled_pimples
Urinary tract infection, burning_micturition, bladder_discomfort
Psoriasis, skin_rash, joint_pain
Impetigo, skin_rash, high_fever
Fungal infection,itching, skin_rash
Allergy, continuous_sneezing, shivering
GERD, stomach_pain, acidity
Chronic cholestasis,itching, vomiting
Drug Reaction,itching, skin_rash
Peptic ulcer diseae, vomiting, indigestion
AIDS, muscle_wasting, patches_in_throat
Diabetes , fatigue, weight_loss
Gastroenteritis, vomiting, sunken_eyes
Bronchial Asthma, fatigue, cough
Hypertension , headache, chest_pain
Migraine, acidity, indigestion
Cervical spondylosis, back_pain, weakness_in_limbs
Paralysis (brain hemorrhage), vomiting, headache
Jaundice,itching, vomiting
Malaria, chills, vomiting
Chicken pox,itching, skin_rash
Dengue, skin_rash, chills
Typhoid, chills, vomiting
hepatitis A, joint_pain, vomiting
Hepatitis B,itching, fatigue
Hepatitis C, fatigue, yellowish_skin
Hepatitis D, joint_pain, vomiting
Hepatitis E, joint_pain, vomiting
Alcoholic hepatitis, vomiting, yellowish_skin
Tuberculosis, chills, vomiting
Common Cold, continuous_sneezing, chills
Pneumonia, chills, fatigue
Dimorphic hemmorhoids(piles), constipation, pain_during_bowel_movements
Heart attack, vomiting, breathlessness
Varicose veins, fatigue, cramps
Hypothyroidism, fatigue, weight_gain
Hyperthyroidism, fatigue, mood_swings
Hypoglycemia, vomiting, fatigue
Osteoarthristis, joint_pain, neck_pain
Arthritis, muscle_weakness, stiff_neck
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache
Acne, skin_rash, pus_filled_pimples
Urinary tract infection, burning_micturition, bladder_discomfort
Psoriasis, skin_rash, joint_pain
Impetigo, skin_rash, high_fever
Fungal infection,itching, skin_rash
Allergy, continuous_sneezing, shivering
GERD, stomach_pain, acidity
Chronic cholestasis,itching, vomiting
Drug Reaction,itching, skin_rash
Peptic ulcer diseae, vomiting, indigestion
AIDS, muscle_wasting, patches_in_throat
Diabetes , fatigue, weight_loss
Gastroenteritis, vomiting, sunken_eyes
Bronchial Asthma, fatigue, cough
Hypertension , headache, chest_pain
Migraine, acidity, indigestion
Cervical spondylosis, back_pain, weakness_in_limbs
Paralysis (brain hemorrhage), vomiting, headache
Jaundice,itching, vomiting
Malaria, chills, vomiting
Chicken pox,itching, skin_rash
Dengue, skin_rash, chills
Typhoid, chills, vomiting
hepatitis A, joint_pain, vomiting
Hepatitis B,itching, fatigue
Hepatitis C, fatigue, yellowish_skin
Hepatitis D, joint_pain, vomiting
Hepatitis E, joint_pain, vomiting
Alcoholic hepatitis, vomiting, yellowish_skin
Tuberculosis, chills, vomiting
Common Cold, continuous_sneezing, chills
Pneumonia, chills, fatigue
Dimorphic hemmorhoids(piles), constipation, pain_during_bowel_movements
Heart attack, vomiting, breathlessness
Varicose veins, fatigue, cramps
Hypothyroidism, fatigue, weight_gain
Hyperthyroidism, fatigue, mood_swings
Hypoglycemia, vomiting, fatigue
Osteoarthristis, joint_pain, neck_pain
Arthritis, muscle_weakness, stiff_neck
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache
Acne, skin_rash, pus_filled_pimples
Urinary tract infection, burning_micturition, bladder_discomfort
Psoriasis, skin_rash, joint_pain
Impetigo, skin_rash, high_fever
Fungal infection,itching, skin_rash
Allergy, continuous_sneezing, shivering
GERD, stomach_pain, acidity
Chronic cholestasis,itching, vomiting
Drug Reaction,itching, skin_rash
Peptic ulcer diseae, vomiting, indigestion
AIDS, muscle_wasting, patches_in_throat
Diabetes , fatigue, weight_loss
Gastroenteritis, vomiting, sunken_eyes
Bronchial Asthma, fatigue, cough
Hypertension , headache, chest_pain
Migraine, acidity, indigestion
Cervical spondylosis, back_pain, weakness_in_limbs
Paralysis (brain hemorrhage), vomiting, headache
Jaundice,itching, vomiting
Malaria, chills, vomiting
Chicken pox,itching, skin_rash
Dengue, skin_rash, chills
Typhoid, chills, vomiting
hepatitis A, joint_pain, vomiting
Hepatitis B,itching, fatigue
Hepatitis C, fatigue, yellowish_skin
Hepatitis D, joint_pain, vomiting
Hepatitis E, joint_pain, vomiting
Alcoholic hepatitis, vomiting, yellowish_skin
Tuberculosis, chills, vomiting
Common Cold, continuous_sneezing, chills
Pneumonia, chills, fatigue
Dimorphic hemmorhoids(piles), constipation, pain_during_bowel_movements
Heart attack, vomiting, breathlessness
Varicose veins, fatigue, cramps
Hypothyroidism, fatigue, weight_gain
Hyperthyroidism, fatigue, mood_swings
Hypoglycemia, vomiting, fatigue
Osteoarthristis, joint_pain, neck_pain
Arthritis, muscle_weakness, stiff_neck
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache
Acne, skin_rash, pus_filled_pimples
Urinary tract infection, burning_micturition, bladder_discomfort
Psoriasis, skin_rash, joint_pain
Impetigo, skin_rash, high_fever
Fungal infection,itching, skin_rash
Allergy, continuous_sneezing, shivering
GERD, stomach_pain, acidity
Chronic cholestasis,itching, vomiting
Drug Reaction,itching, skin_rash
Peptic ulcer diseae, vomiting, indigestion
AIDS, muscle_wasting, patches_in_throat
Diabetes , fatigue, weight_loss
Gastroenteritis, vomiting, sunken_eyes
Bronchial Asthma, fatigue, cough
Hypertension , headache, chest_pain
Migraine, acidity, indigestion
Cervical spondylosis, back_pain, weakness_in_limbs
Paralysis (brain hemorrhage), vomiting, headache
Jaundice,itching, vomiting
Malaria, chills, vomiting
Chicken pox,itching, skin_rash
Dengue, skin_rash, chills
Typhoid, chills, vomiting
hepatitis A, joint_pain, vomiting
Hepatitis B,itching, fatigue
Hepatitis C, fatigue, yellowish_skin
Hepatitis D, joint_pain, vomiting
Hepatitis E, joint_pain, vomiting
Alcoholic hepatitis, vomiting, yellowish_skin
Tuberculosis, chills, vomiting
Common Cold, continuous_sneezing, chills
Pneumonia, chills, fatigue
Dimorphic hemmorhoids(piles), constipation, pain_during_bowel_movements
Heart attack, vomiting, breathlessness
Varicose veins, fatigue, cramps
Hypothyroidism, fatigue, weight_gain
Hyperthyroidism, fatigue, mood_swings
Hypoglycemia, vomiting, fatigue
Osteoarthristis, joint_pain, neck_pain
Arthritis, muscle_weakness, stiff_neck
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache
Acne, skin_rash, pus_filled_pimples
Urinary tract infection, burning_micturition, bladder_discomfort
Psoriasis, skin_rash, joint_pain
Impetigo, skin_rash, high_fever
Fungal infection,itching, skin_rash
Allergy, continuous_sneezing, shivering
GERD, stomach_pain, acidity
Chronic cholestasis,itching, vomiting
Drug Reaction,itching, skin_rash
Peptic ulcer diseae, vomiting, indigestion
AIDS, muscle_wasting, patches_in_throat
Diabetes , fatigue, weight_loss
Gastroenteritis, vomiting, sunken_eyes
Bronchial Asthma, fatigue, cough
Hypertension , headache, chest_pain
Migraine, acidity, indigestion
Cervical spondylosis, back_pain, weakness_in_limbs
Paralysis (brain hemorrhage), vomiting, headache
Jaundice,itching, vomiting
Malaria, chills, vomiting
Chicken pox,itching, skin_rash
Dengue, skin_rash, chills
Typhoid, chills, vomiting
hepatitis A, joint_pain, vomiting
Hepatitis B,itching, fatigue
Hepatitis C, fatigue, yellowish_skin
Hepatitis D, joint_pain, vomiting
Hepatitis E, joint_pain, vomiting
Alcoholic hepatitis, vomiting, yellowish_skin
Tuberculosis, chills, vomiting
Common Cold, continuous_sneezing, chills
Pneumonia, chills, fatigue
Dimorphic hemmorhoids(piles), constipation, pain_during_bowel_movements
Heart attack, vomiting, breathlessness
Varicose veins, fatigue, cramps
Hypothyroidism, fatigue, weight_gain
Hyperthyroidism, fatigue, mood_swings
Hypoglycemia, vomiting, fatigue
Osteoarthristis, joint_pain, neck_pain
Arthritis, muscle_weakness, stiff_neck
(vertigo) Paroymsal  Positional Vertigo, vomiting, headache
Acne, skin_rash, pus_filled_pimples
Urinary tract infection, burning_micturition, bladder_discomfort
Psoriasis, skin_rash, joint_pain
Impetigo, skin_rash, high_fever
Fungal infection,itching, skin_rash
Allergy, continuous_sneezing, shivering
GERD, stomach_pain, acidity
Chronic cholestasis,itching, vomiting
